timestamp,no2,station
2019-02-04 02:00:00+00:00,28,RODE
2019-02-04 03:00:00+00:00,41,VKTU
2019-02-04 03:00:00+00:00,31,RODE
2019-02-04 03:00:00+00:00,45,VKCL
2019-02-04 03:00:00+00:00,43,CHOR
2019-02-04 04:00:00+00:00,46,VKCL
2019-02-04 04:00:00+00:00,44,CHOR
2019-02-04 04:00:00+00:00,36,VKTU
2019-02-04 04:00:00+00:00,25,RODE
2019-02-04 05:00:00+00:00,42,VKTU
2019-02-04 05:00:00+00:00,27,RODE
2019-02-04 05:00:00+00:00,45,VKCL
2019-02-04 05:00:00+00:00,48,CHOR
2019-02-04 06:00:00+00:00,53,VKCL
2019-02-04 06:00:00+00:00,49,CHOR
2019-02-04 06:00:00+00:00,44,VKTU
2019-02-04 06:00:00+00:00,37,RODE
2019-02-04 07:00:00+00:00,45,VKTU
2019-02-04 07:00:00+00:00,44,RODE
2019-02-04 07:00:00+00:00,60,VKCL
2019-02-04 07:00:00+00:00,48,CHOR
2019-02-04 08:00:00+00:00,54,VKCL
2019-02-04 08:00:00+00:00,44,CHOR
2019-02-04 08:00:00+00:00,39,VKTU
2019-02-04 08:00:00+00:00,38,RODE
2019-02-04 09:00:00+00:00,39,VKTU
2019-02-04 09:00:00+00:00,31,RODE
2019-02-04 09:00:00+00:00,51,VKCL
2019-02-04 09:00:00+00:00,40,CHOR
2019-02-04 10:00:00+00:00,39,VKCL
2019-02-04 10:00:00+00:00,38,CHOR
2019-02-04 10:00:00+00:00,37,VKTU
2019-02-04 10:00:00+00:00,25,RODE
2019-02-04 11:00:00+00:00,34,VKTU
2019-02-04 11:00:00+00:00,21,RODE
2019-02-04 11:00:00+00:00,36,VKCL
2019-02-04 11:00:00+00:00,26,CHOR
2019-02-04 12:00:00+00:00,46,VKCL
2019-02-04 12:00:00+00:00,18,CHOR
2019-02-04 12:00:00+00:00,23,VKTU
2019-02-04 12:00:00+00:00,13,RODE
2019-02-04 13:00:00+00:00,44,VKCL
2019-02-04 13:00:00+00:00,15,RODE
2019-02-04 13:00:00+00:00,15,CHOR
2019-02-04 14:00:00+00:00,13,RODE
2019-02-04 14:00:00+00:00,21,CHOR
2019-02-04 14:00:00+00:00,34,VKTU
2019-02-04 14:00:00+00:00,42,VKCL
2019-02-04 15:00:00+00:00,43,VKTU
2019-02-04 15:00:00+00:00,43,VKCL
2019-02-04 15:00:00+00:00,13,RODE
2019-02-04 15:00:00+00:00,31,CHOR
2019-02-04 16:00:00+00:00,18,RODE
2019-02-04 16:00:00+00:00,37,CHOR
2019-02-04 16:00:00+00:00,42,VKTU
2019-02-04 16:00:00+00:00,47,VKCL
2019-02-04 17:00:00+00:00,37,VKTU
2019-02-04 17:00:00+00:00,52,VKCL
2019-02-04 17:00:00+00:00,19,RODE
2019-02-04 17:00:00+00:00,30,CHOR
2019-02-04 18:00:00+00:00,18,RODE
2019-02-04 18:00:00+00:00,26,CHOR
2019-02-04 18:00:00+00:00,35,VKTU
2019-02-04 18:00:00+00:00,30,VKCL
2019-02-04 19:00:00+00:00,35,VKTU
2019-02-04 19:00:00+00:00,34,VKCL
2019-02-04 19:00:00+00:00,14,RODE
2019-02-04 19:00:00+00:00,28,CHOR
2019-02-04 20:00:00+00:00,14,RODE
2019-02-04 20:00:00+00:00,28,CHOR
2019-02-04 20:00:00+00:00,31,VKTU
2019-02-04 20:00:00+00:00,37,VKCL
2019-02-04 21:00:00+00:00,26,VKTU
2019-02-04 21:00:00+00:00,40,VKCL
2019-02-04 21:00:00+00:00,19,RODE
2019-02-04 21:00:00+00:00,21,CHOR
2019-02-05 00:00:00+00:00,10,RODE
2019-02-05 00:00:00+00:00,18,CHOR
2019-02-05 00:00:00+00:00,14,VKTU
2019-02-05 00:00:00+00:00,23,VKCL
2019-02-05 01:00:00+00:00,19,RODE
2019-02-05 01:00:00+00:00,16,CHOR
2019-02-05 01:00:00+00:00,23,VKTU
2019-02-05 01:00:00+00:00,27,VKCL
2019-02-05 02:00:00+00:00,21,RODE
2019-02-05 02:00:00+00:00,19,CHOR
2019-02-05 02:00:00+00:00,27,VKTU
2019-02-05 02:00:00+00:00,38,VKCL
2019-02-05 03:00:00+00:00,31,VKTU
2019-02-05 03:00:00+00:00,38,VKCL
2019-02-05 03:00:00+00:00,19,RODE
2019-02-05 03:00:00+00:00,33,CHOR
2019-02-05 04:00:00+00:00,22,RODE
2019-02-05 04:00:00+00:00,43,CHOR
2019-02-05 04:00:00+00:00,41,VKTU
2019-02-05 04:00:00+00:00,63,VKCL
